2024-07-09 14:32:32 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=10062, worker_address='http://10.140.24.69:10062', controller_address='http://10.140.24.69:10050', model_path='/mnt/hwfile/ai4chem/CKPT/wxz/chemvl_2B_ft_7_3_0_merge', model_base=None, model_name='chemvlm_2B', device='auto', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-07-09 14:35:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2024-07-09 14:35:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2024-07-09 14:36:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2024-07-09 14:36:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2024-07-09 14:36:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2024-07-09 14:36:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2024-07-09 14:37:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2024-07-09 14:37:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2024-07-09 14:37:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2024-07-09 14:37:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2024-07-09 14:38:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 1
2024-07-09 14:38:14 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=4, locked=False). global_counter: 2
2024-07-09 14:38:14 | INFO | stdout | INFO:     10.140.24.69:63171 - "POST /worker_generate_stream HTTP/1.1" 200 OK
2024-07-09 14:38:14 | INFO | model_worker | max_input_tiles: 12
2024-07-09 14:38:14 | INFO | model_worker | dynamic_image_size: False
2024-07-09 14:38:14 | INFO | model_worker | use_thumbnail: False
2024-07-09 14:38:14 | INFO | model_worker | Resize images to 448x448
2024-07-09 14:38:14 | INFO | model_worker | Split images to torch.Size([1, 3, 448, 448])
2024-07-09 14:38:14 | INFO | model_worker | A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions. USER: <img><image></img>
what is this? ASSISTANT:
2024-07-09 14:38:14 | INFO | model_worker | num_image_tokens: 256
2024-07-09 14:38:14 | INFO | model_worker | max_new_tokens: 1024
2024-07-09 14:38:14 | ERROR | stderr | Exception in thread Thread-4 (generate):
2024-07-09 14:38:14 | ERROR | stderr | Traceback (most recent call last):
2024-07-09 14:38:14 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/threading.py", line 1045, in _bootstrap_inner
2024-07-09 14:38:14 | ERROR | stderr |     self.run()
2024-07-09 14:38:14 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/threading.py", line 982, in run
2024-07-09 14:38:14 | ERROR | stderr |     self._target(*self._args, **self._kwargs)
2024-07-09 14:38:14 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
2024-07-09 14:38:14 | ERROR | stderr |     return func(*args, **kwargs)
2024-07-09 14:38:14 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^
2024-07-09 14:38:14 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/lijunxian/InternVL/internvl_chat/internvl/model/internvl_chat/modeling_internvl_chat.py", line 383, in generate
2024-07-09 14:38:14 | ERROR | stderr |     outputs = self.language_model.generate(
2024-07-09 14:38:14 | ERROR | stderr |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-07-09 14:38:14 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
2024-07-09 14:38:14 | ERROR | stderr |     return func(*args, **kwargs)
2024-07-09 14:38:14 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^
2024-07-09 14:38:14 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/transformers/generation/utils.py", line 1914, in generate
2024-07-09 14:38:14 | ERROR | stderr |     result = self._sample(
2024-07-09 14:38:14 | ERROR | stderr |              ^^^^^^^^^^^^^
2024-07-09 14:38:14 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/transformers/generation/utils.py", line 2693, in _sample
2024-07-09 14:38:14 | ERROR | stderr |     next_tokens = torch.multinomial(probs, num_samples=1).squeeze(1)
2024-07-09 14:38:14 | ERROR | stderr |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-07-09 14:38:14 | ERROR | stderr | RuntimeError: probability tensor contains either `inf`, `nan` or element < 0
2024-07-09 14:38:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=4, locked=False). global_counter: 2
2024-07-09 14:38:29 | INFO | stdout | Caught Unknown Error
2024-07-09 14:38:29 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 2
2024-07-09 14:38:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 2
slurmstepd: error: *** JOB 3675364 ON SH-IDC1-10-140-24-69 CANCELLED AT 2024-07-09T14:38:41 ***
2024-07-09 14:38:41 | ERROR | stderr | INFO:     Shutting down
