/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/gradio_client/documentation.py:105: UserWarning: Could not get documentation group for <class 'gradio.mix.Parallel'>: No known documentation group for module 'gradio.mix'
  warnings.warn(f"Could not get documentation group for {cls}: {exc}")
/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/gradio_client/documentation.py:105: UserWarning: Could not get documentation group for <class 'gradio.mix.Series'>: No known documentation group for module 'gradio.mix'
  warnings.warn(f"Could not get documentation group for {cls}: {exc}")
2024-07-03 01:35:48 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=10055, controller_url='http://10.140.24.69:10050', concurrency_count=10, model_list_mode='reload', share=False, moderate=False, embed=False)
2024-07-03 01:35:48 | ERROR | stderr | 
2024-07-03 01:35:48 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-07-03 01:35:48 | ERROR | stderr | 
2024-07-03 01:35:48 | ERROR | stderr | Traceback (most recent call last):
2024-07-03 01:35:48 | ERROR | stderr |   File "<frozen runpy>", line 198, in _run_module_as_main
2024-07-03 01:35:48 | ERROR | stderr |   File "<frozen runpy>", line 88, in _run_code
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/lijunxian/InternVL/internvl_chat_llava/llava/serve/gradio_web_server.py", line 454, in <module>
2024-07-03 01:35:48 | ERROR | stderr |     models = get_model_list()
2024-07-03 01:35:48 | ERROR | stderr |              ^^^^^^^^^^^^^^^^
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/lijunxian/InternVL/internvl_chat_llava/llava/serve/gradio_web_server.py", line 59, in get_model_list
2024-07-03 01:35:48 | ERROR | stderr |     ret = requests.post(args.controller_url + "/refresh_all_workers")
2024-07-03 01:35:48 | ERROR | stderr |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/requests/api.py", line 115, in post
2024-07-03 01:35:48 | ERROR | stderr |     return request("post", url, data=data, json=json, **kwargs)
2024-07-03 01:35:48 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/requests/api.py", line 59, in request
2024-07-03 01:35:48 | ERROR | stderr |     return session.request(method=method, url=url, **kwargs)
2024-07-03 01:35:48 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/requests/sessions.py", line 589, in request
2024-07-03 01:35:48 | ERROR | stderr |     resp = self.send(prep, **send_kwargs)
2024-07-03 01:35:48 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/requests/sessions.py", line 703, in send
2024-07-03 01:35:48 | ERROR | stderr |     r = adapter.send(request, **kwargs)
2024-07-03 01:35:48 | ERROR | stderr |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-07-03 01:35:48 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.11/site-packages/requests/adapters.py", line 700, in send
2024-07-03 01:35:48 | ERROR | stderr |     raise ConnectionError(e, request=request)
2024-07-03 01:35:48 | ERROR | stderr | requests.exceptions.ConnectionError: HTTPConnectionPool(host='10.140.24.69', port=10050): Max retries exceeded with url: /refresh_all_workers (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4b39b70e90>: Failed to establish a new connection: [Errno 111] Connection refused'))
