2024-07-03 15:46:16 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=10063, worker_address='http://10.140.24.69:10063', controller_address='http://10.140.24.69:10050', model_path='/mnt/hwfile/ai4chem/CKPT/chemvl_ft_6_19_0_merged', model_base=None, model_name='chemvlm', device='auto', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-07-03 15:46:16 | INFO | model_worker | Loading the model chemvlm on worker d826f0 ...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | vision_select_layer: -1
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | ps_version: v2
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | min_dynamic_patch: 1
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | max_dynamic_patch: 6
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | num_image_token: 256
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | ps_version: v2
2024-07-03 15:46:21 | ERROR | stderr | Loading checkpoint shards:   0%|          | 0/22 [00:00<?, ?it/s]
2024-07-03 15:46:22 | ERROR | stderr | Loading checkpoint shards:   5%|▍         | 1/22 [00:01<00:27,  1.32s/it]
2024-07-03 15:46:23 | ERROR | stderr | Loading checkpoint shards:   9%|▉         | 2/22 [00:02<00:25,  1.29s/it]
2024-07-03 15:46:25 | ERROR | stderr | Loading checkpoint shards:  14%|█▎        | 3/22 [00:03<00:24,  1.27s/it]
2024-07-03 15:46:26 | ERROR | stderr | Loading checkpoint shards:  18%|█▊        | 4/22 [00:05<00:23,  1.30s/it]
2024-07-03 15:46:29 | ERROR | stderr | Loading checkpoint shards:  23%|██▎       | 5/22 [00:07<00:29,  1.76s/it]
2024-07-03 15:46:30 | ERROR | stderr | Loading checkpoint shards:  27%|██▋       | 6/22 [00:09<00:26,  1.64s/it]
2024-07-03 15:46:31 | ERROR | stderr | Loading checkpoint shards:  32%|███▏      | 7/22 [00:10<00:23,  1.55s/it]
2024-07-03 15:46:33 | ERROR | stderr | Loading checkpoint shards:  36%|███▋      | 8/22 [00:11<00:20,  1.47s/it]
2024-07-03 15:46:34 | ERROR | stderr | Loading checkpoint shards:  41%|████      | 9/22 [00:13<00:18,  1.42s/it]
2024-07-03 15:46:35 | ERROR | stderr | Loading checkpoint shards:  45%|████▌     | 10/22 [00:14<00:16,  1.41s/it]
2024-07-03 15:46:37 | ERROR | stderr | Loading checkpoint shards:  50%|█████     | 11/22 [00:15<00:15,  1.37s/it]
2024-07-03 15:46:38 | ERROR | stderr | Loading checkpoint shards:  55%|█████▍    | 12/22 [00:17<00:13,  1.33s/it]
2024-07-03 15:46:39 | ERROR | stderr | Loading checkpoint shards:  59%|█████▉    | 13/22 [00:18<00:12,  1.38s/it]
2024-07-03 15:46:41 | ERROR | stderr | Loading checkpoint shards:  64%|██████▎   | 14/22 [00:19<00:11,  1.40s/it]
2024-07-03 15:46:42 | ERROR | stderr | Loading checkpoint shards:  68%|██████▊   | 15/22 [00:21<00:09,  1.41s/it]
2024-07-03 15:46:44 | ERROR | stderr | Loading checkpoint shards:  73%|███████▎  | 16/22 [00:22<00:08,  1.40s/it]
2024-07-03 15:46:45 | ERROR | stderr | Loading checkpoint shards:  77%|███████▋  | 17/22 [00:24<00:06,  1.40s/it]
2024-07-03 15:46:46 | ERROR | stderr | Loading checkpoint shards:  82%|████████▏ | 18/22 [00:25<00:05,  1.34s/it]
2024-07-03 15:46:48 | ERROR | stderr | Loading checkpoint shards:  86%|████████▋ | 19/22 [00:26<00:04,  1.35s/it]
2024-07-03 15:46:49 | ERROR | stderr | Loading checkpoint shards:  91%|█████████ | 20/22 [00:28<00:02,  1.37s/it]
2024-07-03 15:46:50 | ERROR | stderr | Loading checkpoint shards:  95%|█████████▌| 21/22 [00:29<00:01,  1.29s/it]
2024-07-03 15:46:51 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 22/22 [00:30<00:00,  1.12s/it]
2024-07-03 15:46:51 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 22/22 [00:30<00:00,  1.36s/it]
2024-07-03 15:46:51 | ERROR | stderr | 
2024-07-03 15:46:51 | INFO | model_worker | Register to controller
2024-07-03 15:46:51 | ERROR | stderr | INFO:     Started server process [73745]
2024-07-03 15:46:51 | ERROR | stderr | INFO:     Waiting for application startup.
2024-07-03 15:46:51 | ERROR | stderr | INFO:     Application startup complete.
2024-07-03 15:46:51 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:10063 (Press CTRL+C to quit)
2024-07-03 15:57:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 15:57:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 15:57:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 15:57:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 15:58:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 15:58:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 15:58:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 15:58:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 15:59:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 15:59:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 15:59:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 15:59:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:00:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:00:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:00:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:00:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:01:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:01:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:01:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:01:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:02:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:02:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:02:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:02:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:03:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:03:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:03:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:03:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:04:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:04:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:04:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:04:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:05:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:05:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:05:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:05:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:06:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:06:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:06:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:06:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:07:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:07:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:07:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:07:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:08:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:08:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:08:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:08:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:09:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:09:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:09:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:09:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:10:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:10:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:10:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:10:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:11:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:11:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:11:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:11:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:12:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:12:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:12:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:12:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:13:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:13:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:13:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:13:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:14:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:14:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:14:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:14:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:15:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:15:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:15:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:15:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:16:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:16:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:16:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:16:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:17:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:17:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:17:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:17:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:18:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:18:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:18:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:18:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:19:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:19:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:19:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:19:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:20:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:20:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:20:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:20:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:21:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:21:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:21:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:21:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:22:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:22:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:22:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:22:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:23:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:23:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:23:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:23:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:24:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:24:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:24:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:24:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:25:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:25:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:25:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:25:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:26:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
