which: no fi_info in (/mnt/petrelfs/zhangdi1/.vscode-server/bin/8b3775030ed1a69b13e4f4c628c612102e30a681/bin/remote-cli:/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/bin:/mnt/petrelfs/zhangdi1/miniforge3/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/mnt/petrelfs/zhangdi1/.local/bin:/mnt/petrelfs/zhangdi1/bin:/mnt/petrelfs/zhangdi1/.local/bin:/mnt/petrelfs/zhangdi1/bin)
2024-07-02 11:50:49 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=10063, worker_address='http://10.140.24.69:10063', controller_address='http://10.140.24.69:10050', model_path='/mnt/hwfile/ai4chem/CKPT/chemvl_ft_6_19_0_merged', model_base=None, model_name='chemvlm', device='auto', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-07-02 11:50:49 | INFO | model_worker | Loading the model chemvlm on worker 72727c ...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-07-02 11:50:49 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | vision_select_layer: -1
2024-07-02 11:50:49 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | ps_version: v2
2024-07-02 11:50:49 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | min_dynamic_patch: 1
2024-07-02 11:50:49 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | max_dynamic_patch: 6
2024-07-02 11:50:49 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | num_image_token: 256
2024-07-02 11:50:49 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | ps_version: v2
2024-07-02 11:50:53 | ERROR | stderr | Loading checkpoint shards:   0%|          | 0/22 [00:00<?, ?it/s]
2024-07-02 11:50:54 | ERROR | stderr | Loading checkpoint shards:   5%|▍         | 1/22 [00:01<00:30,  1.45s/it]
2024-07-02 11:50:55 | ERROR | stderr | Loading checkpoint shards:   9%|▉         | 2/22 [00:02<00:28,  1.43s/it]
2024-07-02 11:50:57 | ERROR | stderr | Loading checkpoint shards:  14%|█▎        | 3/22 [00:04<00:26,  1.40s/it]
2024-07-02 11:50:58 | ERROR | stderr | Loading checkpoint shards:  18%|█▊        | 4/22 [00:05<00:25,  1.39s/it]
2024-07-02 11:51:00 | ERROR | stderr | Loading checkpoint shards:  23%|██▎       | 5/22 [00:07<00:24,  1.44s/it]
2024-07-02 11:51:01 | ERROR | stderr | Loading checkpoint shards:  27%|██▋       | 6/22 [00:08<00:23,  1.45s/it]
2024-07-02 11:51:03 | ERROR | stderr | Loading checkpoint shards:  32%|███▏      | 7/22 [00:09<00:21,  1.43s/it]
2024-07-02 11:51:04 | ERROR | stderr | Loading checkpoint shards:  36%|███▋      | 8/22 [00:11<00:20,  1.44s/it]
2024-07-02 11:51:05 | ERROR | stderr | Loading checkpoint shards:  41%|████      | 9/22 [00:12<00:18,  1.39s/it]
2024-07-02 11:51:07 | ERROR | stderr | Loading checkpoint shards:  45%|████▌     | 10/22 [00:14<00:16,  1.36s/it]
2024-07-02 11:51:08 | ERROR | stderr | Loading checkpoint shards:  50%|█████     | 11/22 [00:15<00:14,  1.33s/it]
2024-07-02 11:51:09 | ERROR | stderr | Loading checkpoint shards:  55%|█████▍    | 12/22 [00:16<00:13,  1.35s/it]
2024-07-02 11:51:11 | ERROR | stderr | Loading checkpoint shards:  59%|█████▉    | 13/22 [00:18<00:12,  1.37s/it]
2024-07-02 11:51:12 | ERROR | stderr | Loading checkpoint shards:  64%|██████▎   | 14/22 [00:19<00:10,  1.33s/it]
2024-07-02 11:51:13 | ERROR | stderr | Loading checkpoint shards:  68%|██████▊   | 15/22 [00:20<00:09,  1.31s/it]
2024-07-02 11:51:14 | ERROR | stderr | Loading checkpoint shards:  73%|███████▎  | 16/22 [00:21<00:07,  1.29s/it]
2024-07-02 11:51:16 | ERROR | stderr | Loading checkpoint shards:  77%|███████▋  | 17/22 [00:23<00:06,  1.30s/it]
2024-07-02 11:51:17 | ERROR | stderr | Loading checkpoint shards:  82%|████████▏ | 18/22 [00:24<00:05,  1.27s/it]
2024-07-02 11:51:18 | ERROR | stderr | Loading checkpoint shards:  86%|████████▋ | 19/22 [00:25<00:03,  1.25s/it]
2024-07-02 11:51:19 | ERROR | stderr | Loading checkpoint shards:  91%|█████████ | 20/22 [00:26<00:02,  1.29s/it]
2024-07-02 11:51:21 | ERROR | stderr | Loading checkpoint shards:  95%|█████████▌| 21/22 [00:28<00:01,  1.29s/it]
2024-07-02 11:51:22 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 22/22 [00:29<00:00,  1.16s/it]
2024-07-02 11:51:22 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 22/22 [00:29<00:00,  1.32s/it]
2024-07-02 11:51:22 | ERROR | stderr | 
2024-07-02 11:51:22 | INFO | model_worker | Register to controller
2024-07-02 11:51:22 | ERROR | stderr | INFO:     Started server process [142422]
2024-07-02 11:51:22 | ERROR | stderr | INFO:     Waiting for application startup.
2024-07-02 11:51:22 | ERROR | stderr | INFO:     Application startup complete.
2024-07-02 11:51:22 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:10063 (Press CTRL+C to quit)
2024-07-02 12:02:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:02:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:03:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:03:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:03:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:03:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:04:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:04:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:04:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:04:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:05:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:05:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:05:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:05:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:06:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:06:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:06:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:06:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:07:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:07:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:07:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:07:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:08:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:08:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:08:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:08:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:09:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:09:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:09:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:09:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:10:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:10:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:10:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:10:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:11:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:11:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:11:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:11:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:12:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:12:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:12:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:12:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:13:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:13:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:13:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:13:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:14:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:14:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:14:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:14:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:15:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:15:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:15:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:15:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:16:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:16:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:16:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:16:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:17:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:17:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:17:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:17:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:18:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:18:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:18:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:18:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:19:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:19:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:19:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:19:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:20:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:20:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:20:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:20:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:21:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:21:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:21:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:21:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:22:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:22:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:22:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:22:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:23:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:23:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:23:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:23:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:24:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:24:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:24:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:24:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:25:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:25:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:25:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:25:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:26:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:26:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:26:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:26:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:27:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:27:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:27:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:27:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:28:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-02 12:28:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
